Heap corruption in JS profiling
Created attachment 589405
unknown_svg.html, some hacked variant of Mozilla reftest analyzer

User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.75 Safari/535.7

Steps to reproduce:

Open a crafted HTML file (unknown_svg.html), which contains a few JS error to fill the log.
Open firebug,
click profile a few time


Actual results:

Process: firefox [54129]
Path: /Applications/Firefox.app/Contents/MacOS/firefox
Identifier: org.mozilla.firefox
Version: 9.0.1 (9.0.1)
Code Type: X86-64 (Native)
Parent Process: launchd [193]

Date/Time: 2012-01-18 06:30:45.102 +0100
OS Version: Mac OS X 10.6.8 (10K549)
Report Version: 6

Exception Type: EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Crashed Thread: 0 Dispatch queue: com.apple.main-thread
497 ??? 0x000000011c78c220 0 + 4772643360
498 ??? 0x00000001005d8310 0 + 4301095696
499 ??? 0x000000015628bcd0 0 + 5740477648
500 ??? 0x0000000102cd15a8 0 + 4341962152
501 ??? 0x000000010054c130 0 + 4300521776
502 ??? 0x0000000100563e80 0 + 4300619392
503 ??? 0x00000001001b73c0 0 + 4296766400
504 ??? 0x000000011920faf0 0 + 4716559088
505 ??? 0x000000011921abc0 0 + 4716604352
506 ??? 0x000000011927cdf0 0 + 4717006320
507 ??? 0x0000000119283830 0 + 4717033520
508 ??? 0x000000011928c320 0 + 4717069088
509 ??? 0x00000001192cd2f0 0 + 4717335280
510 ??? 0x0000000119b38bf0 0 + 4726164464
511 ??? 0x0000000119b4f670 0 + 4726257264



Expected results:

profile result the script to be displayed
